16:05:41,270 INFO  [org.alfresco.repo.admin] Using database URL 'jdbc:h2:./alf_data_dev/h2_data/alf_dev;MODE=PostgreSQL;AUTO_SERVER=TRUE;DB_CLOSE_ON_EXIT=FALSE;LOCK_TIMEOUT=10000;MVCC=TRUE' with user 'alfresco'.
	at org.mozilla.javascript.Parser.statementHelper(Parser.java:1225)
	at org.mozilla.javascript.Parser.statement(Parser.java:655)
	at org.mozilla.javascript.Parser.parseFunctionBody(Parser.java:439)
	at org.mozilla.javascript.Parser.function(Parser.java:546)
	at org.mozilla.javascript.Parser.parse(Parser.java:370)
	at org.mozilla.javascript.Parser.parse(Parser.java:315)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2320)
	at org.mozilla.javascript.Context.compileString(Context.java:1348)
	at org.mozilla.javascript.Context.compileString(Context.java:1337)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:175)
	... 33 more
17:46:03,562 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:46:03,562 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:46:03,562 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:48:44,977 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:48:44,977 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:48:44,978 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:48:44,986 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Repository Web Script Container (in 25635.582ms)
17:49:07,709 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:49:07,710 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:49:07,710 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:50:58,419 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:50:58,420 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:50:58,420 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:50:58,428 INFO  [org.springframework.extensions.webscripts.AbstractRuntimeContainer] Initialised Repository Web Script Container (in 25683.094ms)
17:51:22,342 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 494 Web Scripts (+0 failed), 776 URLs
17:51:22,342 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 2 Package Description Documents (+0 failed) 
17:51:22,342 INFO  [org.springframework.extensions.webscripts.DeclarativeRegistry] Registered 1 Schema Description Documents (+0 failed) 
17:51:31,347 ERROR [org.springframework.extensions.webscripts.AbstractRuntime] Exception from executeScript - redirecting to status template error: 01090020 Wrapped Exception (with status template): 01090030 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': 01090029 TypeError: Cannot find function getPerson. (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#36)
org.springframework.extensions.webscripts.WebScriptException: 01090020 Wrapped Exception (with status template): 01090030 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': 01090029 TypeError: Cannot find function getPerson. (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#36)
	at org.springframework.extensions.webscripts.AbstractWebScript.createStatusException(AbstractWebScript.java:1067)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:171)
	at org.alfresco.repo.web.scripts.RepositoryContainer$3.execute(RepositoryContainer.java:429)
	at org.alfresco.repo.transaction.RetryingTransactionHelper.doInTransaction(RetryingTransactionHelper.java:452)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecute(RepositoryContainer.java:491)
	at org.alfresco.repo.web.scripts.RepositoryContainer.transactionedExecuteAs(RepositoryContainer.java:529)
	at org.alfresco.repo.web.scripts.RepositoryContainer.executeScript(RepositoryContainer.java:341)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:378)
	at org.springframework.extensions.webscripts.AbstractRuntime.executeScript(AbstractRuntime.java:209)
	at org.springframework.extensions.webscripts.servlet.WebScriptServlet.service(WebScriptServlet.java:132)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.alfresco.web.app.servlet.GlobalLocalizationFilter.doFilter(GlobalLocalizationFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.alfresco.scripts.ScriptException: 01090030 Failed to execute script 'classpath*:alfresco/extension/templates/webscripts/createAutoDeal.post.json.js': 01090029 TypeError: Cannot find function getPerson. (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#36)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:204)
	at org.alfresco.repo.processor.ScriptServiceImpl.execute(ScriptServiceImpl.java:212)
	at org.alfresco.repo.processor.ScriptServiceImpl.executeScript(ScriptServiceImpl.java:174)
	at org.alfresco.repo.web.scripts.RepositoryScriptProcessor.executeScript(RepositoryScriptProcessor.java:102)
	at org.springframework.extensions.webscripts.AbstractWebScript.executeScript(AbstractWebScript.java:1305)
	at org.springframework.extensions.webscripts.DeclarativeWebScript.execute(DeclarativeWebScript.java:86)
	... 28 more
Caused by: org.alfresco.error.AlfrescoRuntimeException: 01090029 TypeError: Cannot find function getPerson. (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#36)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.executeScriptImpl(RhinoScriptProcessor.java:526)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.execute(RhinoScriptProcessor.java:200)
	... 33 more
Caused by: org.mozilla.javascript.EcmaError: TypeError: Cannot find function getPerson. (file:/C:/Users/mionkin/alf-project/mvn-tutorial-repo/target/mvn-tutorial-repo-war/WEB-INF/classes/alfresco/extension/templates/webscripts/createAutoDeal.post.json.js#36)
	at org.mozilla.javascript.ScriptRuntime.constructError(ScriptRuntime.java:3350)
	at org.mozilla.javascript.ScriptRuntime.constructError(ScriptRuntime.java:3340)
	at org.mozilla.javascript.ScriptRuntime.typeError(ScriptRuntime.java:3356)
	at org.mozilla.javascript.ScriptRuntime.typeError1(ScriptRuntime.java:3368)
	at org.mozilla.javascript.ScriptRuntime.notFunctionError(ScriptRuntime.java:3428)
	at org.mozilla.javascript.ScriptRuntime.getPropFunctionAndThis(ScriptRuntime.java:2052)
	at org.mozilla.javascript.Interpreter.interpretLoop(Interpreter.java:3081)
	at org.mozilla.javascript.Interpreter.interpret(Interpreter.java:2394)
	at org.mozilla.javascript.InterpretedFunction.call(InterpretedFunction.java:162)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:393)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:2834)
	at org.mozilla.javascript.InterpretedFunction.exec(InterpretedFunction.java:173)
	at org.alfresco.repo.jscript.RhinoScriptProcessor.executeScriptImpl(RhinoScriptProcessor.java:502)
	... 34 more
17:51:33,087 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Starting 'Transformers' subsystem, ID: [Transformers, default]
17:51:33,236 ERROR [org.alfresco.repo.content.transform.TransformerConfigDynamicTransformers] Cannot create dynamic transformer transformer.complex.JodConverter.Image as sub transformers could not be found or created ("JodConverter.2Pdf|pdf|complex.PDF.Image").
17:51:33,236 ERROR [org.alfresco.repo.content.transform.TransformerConfigDynamicTransformers] Cannot create dynamic transformer transformer.complex.JodConverter.Pdf2swf as sub transformers could not be found or created ("JodConverter.2Pdf|pdf|Pdf2swf").
17:51:33,236 ERROR [org.alfresco.repo.content.transform.TransformerConfigDynamicTransformers] Cannot create dynamic transformer transformer.JodConverter.Html2Pdf as sub transformers could not be found or created ("JodConverter|odt|JodConverter").
17:51:33,236 ERROR [org.alfresco.repo.content.transform.TransformerConfigDynamicTransformers] Cannot create dynamic transformer transformer.JodConverter.2Pdf as sub transformers could not be found or created ("JodConverter|JodConverter.Html2Pdf").
17:51:33,237 ERROR [org.alfresco.repo.content.transform.TransformerConfigDynamicTransformers] Cannot create dynamic transformer transformer.complex.JodConverter.PdfBox as sub transformers could not be found or created ("JodConverter.2Pdf|pdf|PdfBox").
17:51:33,503 INFO  [org.alfresco.repo.management.subsystems.ChildApplicationContextFactory] Startup of 'Transformers' subsystem, ID: [Transformers, default] complete
17:51:53,458 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
17:51:53,476 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
17:51:53,671 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,692 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,698 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,708 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,716 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,722 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,748 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:53,757 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:51:55,933 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
17:51:55,936 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
17:51:56,024 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,075 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,090 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,099 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,131 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,143 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,152 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:51:56,159 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:55:12,017 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
17:55:12,019 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
17:55:12,172 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,182 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,187 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,192 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,199 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,204 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,208 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,220 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:12,231 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col2-img
17:55:14,554 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : space-logo
17:55:14,557 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : img-rule
17:55:14,594 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:55:14,609 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
17:55:14,617 WARN  [org.apache.myfaces.shared_impl.renderkit.html.HtmlImageRendererBase] ALT attribute is missing for : col11-img
